image_name,true_label,prediction_ConvNexts,prediction_yolov11
000008_AGO.jpg,0,0.1281718760728836,0.0
000014_AGO-Spec.jpg,0,0.21236887574195862,0.0
000014_AGO.jpg,0,0.2768633961677551,0.0
000633_AGO.jpg,0,0.155673086643219,0.0
001216_ARBO.jpg,0,0.2111716866493225,0.0
001550_AGO.jpg,0,0.1337990164756775,0.0
001716_ARBO.jpg,0,0.33375704288482666,0.0
001907_Senec.jpg,0,0.268270879983902,0.0
001948_AGO.jpg,0,0.4829927682876587,0.0
002053_ARBO.jpg,0,0.19800059497356415,0.0
002618_ARBO.jpg,0,0.3178692162036896,0.0
002726_ARBO.jpg,0,0.14301086962223053,0.0
002841_AGO.jpg,0,0.10933748632669449,0.0
002858_AGO.jpg,0,0.10296209901571274,0.0
003000_AGO.jpg,0,0.20080365240573883,0.0
003121_ARBO.jpg,0,0.08066102117300034,0.0
003125_AGO.jpg,0,0.2603570520877838,0.0
003659_AGO.jpg,0,0.15442827343940735,0.0
003659_ARBO.jpg,0,0.16554732620716095,0.0
004631_ARBO.jpg,0,0.11926326900720596,0.0
004708_AGO.jpg,0,0.3236697018146515,0.0
004948_AGO.jpg,0,0.5182104706764221,0.0
005115_AGO.jpg,0,0.2939714789390564,0.0
005115_ARBO.jpg,0,0.36088159680366516,0.0
005252_KNM.jpg,0,0.44846683740615845,0.0
010208_AGO.jpg,0,0.10979045182466507,0.0
010437_Senec.jpg,0,0.20896032452583313,0.0
010443_Senec.jpg,0,0.24281077086925507,0.0
010534_ARBO.jpg,0,0.14658470451831818,0.0
010545_Senec.jpg,0,0.28913548588752747,0.0
010546_ARBO.jpg,0,0.04694760963320732,0.0
010547_Senec.jpg,0,0.24094970524311066,0.0
010614_AGO.jpg,0,0.25975051522254944,0.0
010614_ARBO.jpg,0,0.21692045032978058,0.0
010722_Senec.jpg,0,0.2741064131259918,0.0
010801_AGO.jpg,0,0.34626471996307373,0.0
010801_ARBO.jpg,0,0.5086764097213745,0.0
011428_ARBO.jpg,0,0.0593331903219223,0.0
011938_ARBO.jpg,0,0.19322842359542847,0.0
012228_ARBO.jpg,0,0.23712140321731567,0.0
012318_AGO-Spec.jpg,0,0.12359225749969482,0.0
012632_ARBO.jpg,0,0.4149172604084015,0.0
012659_ARBO.jpg,0,0.2782059907913208,0.0
012754_AGO.jpg,0,0.1824484020471573,0.0
012903_AGO.jpg,0,0.19422613084316254,0.0
012903_Senec.jpg,0,0.25269776582717896,0.0
012930_VAZEC.jpg,0,0.20681172609329224,0.0
012932_ARBO.jpg,0,0.09925564378499985,0.0
