image_name,true_label,prediction_ConvNexts,prediction_yolov11,prediction_yolov12,prediction_EfficientNetB4
000008_AGO.jpg,0,0.12817183136940002,0.0,0.0,0.07532588392496109
000014_AGO-Spec.jpg,0,0.21236881613731384,0.0,0.0,0.1107068732380867
000014_AGO.jpg,0,0.2768632471561432,0.0,0.0,0.0226973295211792
000633_AGO.jpg,0,0.15567298233509064,0.0,0.0,0.05828457698225975
001216_ARBO.jpg,0,0.21117152273654938,0.0,0.0,0.025137994438409805
001550_AGO.jpg,0,0.133799210190773,0.0,0.0,0.011577647179365158
001716_ARBO.jpg,0,0.3337569832801819,0.0,0.0,0.09993130713701248
001907_Senec.jpg,0,0.2682710289955139,0.0,0.0,0.015372825786471367
001948_AGO.jpg,0,0.482992559671402,0.0,0.25823450088500977,0.5695178508758545
002053_ARBO.jpg,0,0.1980006843805313,0.0,0.0,0.012516098096966743
002618_ARBO.jpg,0,0.3178693354129791,0.0,0.0,0.04706123471260071
002726_ARBO.jpg,0,0.14301088452339172,0.0,0.0,0.013303279876708984
002841_AGO.jpg,0,0.10933755338191986,0.0,0.0,0.06560089439153671
002858_AGO.jpg,0,0.10296206921339035,0.0,0.0,0.055248286575078964
003000_AGO.jpg,0,0.20080390572547913,0.0,0.0,0.40745142102241516
003121_ARBO.jpg,0,0.08066107332706451,0.0,0.0,0.03906252607703209
003125_AGO.jpg,0,0.2603570222854614,0.0,0.0,0.022197965532541275
003659_AGO.jpg,0,0.15442824363708496,0.0,0.0,0.028976650908589363
003659_ARBO.jpg,0,0.16554740071296692,0.0,0.0,0.02677697129547596
004631_ARBO.jpg,0,0.11926310509443283,0.0,0.0,0.0306325014680624
004708_AGO.jpg,0,0.3236696422100067,0.0,0.0,0.03509965538978577
004948_AGO.jpg,0,0.518210768699646,0.0,0.0,0.20920032262802124
005115_AGO.jpg,0,0.29397180676460266,0.0,0.0,0.015358973294496536
005115_ARBO.jpg,0,0.3608814775943756,0.0,0.0,0.08115778863430023
005252_KNM.jpg,0,0.44846653938293457,0.0,0.0,0.6174558997154236
010208_AGO.jpg,0,0.10979042947292328,0.0,0.0,0.23059110343456268
010437_Senec.jpg,0,0.20896032452583313,0.0,0.0,0.013984118588268757
010443_Senec.jpg,0,0.24281112849712372,0.0,0.0,0.019743310287594795
010534_ARBO.jpg,0,0.1465844213962555,0.0,0.0,0.03382667526602745
010545_Senec.jpg,0,0.2891354262828827,0.0,0.0,0.023630160838365555
010546_ARBO.jpg,0,0.046947579830884933,0.0,0.0,0.04066568985581398
010547_Senec.jpg,0,0.2409493774175644,0.0,0.0,0.14047040045261383
010614_AGO.jpg,0,0.25975048542022705,0.0,0.0,0.01394321583211422
010614_ARBO.jpg,0,0.2169206142425537,0.0,0.0,0.010930190794169903
010722_Senec.jpg,0,0.27410656213760376,0.0,0.0,0.005260759964585304
010801_AGO.jpg,0,0.3462647795677185,0.0,0.0,0.02067723497748375
010801_ARBO.jpg,0,0.5086763501167297,0.0,0.0,0.024680938571691513
011428_ARBO.jpg,0,0.05933329835534096,0.0,0.0,0.06651291251182556
011938_ARBO.jpg,0,0.1932283639907837,0.0,0.0,0.03249141946434975
012228_ARBO.jpg,0,0.23712129890918732,0.0,0.0,0.015669971704483032
012318_AGO-Spec.jpg,0,0.12359219789505005,0.0,0.0,0.04068666324019432
012632_ARBO.jpg,0,0.41491755843162537,0.0,0.0,0.005265343002974987
012659_ARBO.jpg,0,0.2782061994075775,0.0,0.0,0.15123555064201355
012754_AGO.jpg,0,0.18244850635528564,0.0,0.0,0.034044571220874786
012903_AGO.jpg,0,0.19422605633735657,0.0,0.0,0.041263505816459656
012903_Senec.jpg,0,0.252697616815567,0.0,0.0,0.0324195995926857
012930_VAZEC.jpg,0,0.20681209862232208,0.0,0.0,0.1575918197631836
012932_ARBO.jpg,0,0.0992555320262909,0.0,0.0,0.021085135638713837
012939_AGO.jpg,0,0.1478707194328308,0.0,0.0,0.04289828985929489
013043_ARBO.jpg,0,0.09634710848331451,0.0,0.0,0.02770291268825531
013136_ARBO.jpg,0,0.1635771095752716,0.0,0.0,0.017435580492019653
013147_ARBO.jpg,0,0.14044280350208282,0.0,0.0,0.039082787930965424
013239_ARBO.jpg,0,0.10017144680023193,0.0,0.0,0.07757186889648438
013340_ARBO.jpg,0,0.11653177440166473,0.0,0.0,0.011074505746364594
013356_ARBO.jpg,0,0.1729082614183426,0.0,0.0,0.03991870582103729
013357_AGO.jpg,0,0.15878142416477203,0.0,0.0,0.021820932626724243
013528_AGO-Spec.jpg,0,0.09233340620994568,0.0,0.0,0.031204989179968834
013817_AGO.jpg,0,0.1376267373561859,0.0,0.0,0.041163623332977295
014001_ARBO.jpg,0,0.20991982519626617,0.0,0.0,0.03895578533411026
014119_KNM.jpg,0,0.10564318299293518,0.0,0.0,0.06175526604056358
014731_AGO.jpg,0,0.1863669455051422,0.0,0.0,0.10944435745477676
014809_AGO-Spec.jpg,0,0.2933095395565033,0.0,0.0,0.14864137768745422
014836_Senec.jpg,0,0.22362101078033447,0.0,0.0,0.009615648537874222
020701_ARBO.jpg,0,0.10514047741889954,0.0,0.0,0.02425140142440796
022442_AGO-Spec.jpg,0,0.0866958349943161,0.0,0.0,0.015144790522754192
190410_AGO.jpg,0,0.10442081093788147,0.0,0.0,0.07867966592311859
190518_AGO.jpg,0,0.11825618147850037,0.0,0.0,0.04215168580412865
